alias_name,canonical_name,notes
100 por Ciento Swim,Cien por Ciento Swim,alias detectado entre competencias 2026
Cien por Ciento Swim,Cien por Ciento Swim,canonical
Azul Natacion Mendoza,Club Azul Natacion Mendoza,alias detectado entre competencias 2026
Club Azul Natacion Mendoza,Club Azul Natacion Mendoza,canonical
Delfines DE Las Condes,Delfines de las Condes,capitalizacion alternativa
Delfines de las Condes,Delfines de las Condes,canonical
Estadio Espanol,Estadio Español,alias sin eñe/tilde detectado en PDFs historicos
Estadio Espanol Master,Estadio Español,alias sin eñe/tilde detectado en PDFs historicos
Estadio Español Master,Estadio Español,canonical
Estadio Español,Estadio Español,canonical
Estadio Istaerlita,Estadio Israelita,canonical - posible error de tipeo en la coppa italia 2026
Club H20,H2o,alias detectado en PDFs historicos
Club H2o,H2o,alias detectado en PDFs historicos
H2o,H2o,canonical
Iron Swim Master,Iron Swim Master,alias detectado entre competencias 2026
Iron Swim,Iron Swim Master,alias detectado en PDFs historicos
Ironswim,Iron Swim Master,alias detectado en PDFs historicos
Ironswim Master,Iron Swim Master,canonical
Master Providencia Chile,Master Providencia,alias detectado entre competencias 2026
Master Providencia,Master Providencia,canonical
Master Vitacura Swim,Master Vitacura,alias detectado entre competencias 2026
Master Vitacura,Master Vitacura,canonical
Club Master Natacioán Buin,Natacion Master Buin,alias con tilde mal extraida detectado en PDFs historicos
Club Master Natacion Buin,Natacion Master Buin,alias detectado en PDFs historicos
Club Master Natacioón Buin,Natacion Master Buin,alias con tilde mal extraida detectado en PDFs historicos
Club Natacion Master Buin,Natacion Master Buin,alias detectado en PDFs historicos
Master Buin,Natacion Master Buin,alias detectado en VI Torneo Smart Swim Team 2025
Master Natacion Buin,Natacion Master Buin,alias detectado en PDFs historicos
Natacion Buin,Natacion Master Buin,alias detectado entre competencias 2026
Natacion Master Buin,Natacion Master Buin,canonical
Club Natacioán Ñuñoa Master,Ñuñoa Master,alias con tilde mal extraida detectado en Copa Nunoa Master 2025
Master Ñuñoa,Ñuñoa Master,alias detectado en PDFs historicos
Nunoa Master,Ñuñoa Master,alias sin eñe detectado entre competencias 2026
Ñuñoa Master,Ñuñoa Master,canonical
Orinoco,Orinoco Swim,alias detectado en PDFs historicos
Orinoco Swim Team,Orinoco Swim,alias detectado entre competencias 2026
Orinoco Swim,Orinoco Swim,canonical
Master Peñalolen,Peñalolen Master,alias detectado en PDFs historicos
Penalolen Master,Peñalolen Master,alias sin eñe detectado entre competencias 2026
Penanolen Master,Peñalolen Master,typo detectado en PDFs historicos
Peñalolen Master,Peñalolen Master,canonical
Stadio Italiano,Stadio Italiano,canonical
Stadio Italiano Master,Stadio Italiano,canonical
Aconcagua Master,Master Aconcagua,alias detectado en auditoria historica de PDFs
Master Aconcagua,Master Aconcagua,canonical
Club Deportivo Amarus,Amarus,alias detectado en auditoria historica de PDFs
Amarus,Amarus,canonical
Camaygo Master Copiapó,Camaygo Copiapo,alias detectado en auditoria historica de PDFs
Camaygo Copiapo,Camaygo Copiapo,canonical
Club de Natación Los Lagos,Natacion Los Lagos,alias con tilde normalizada detectado en auditoria historica de PDFs
Club Los Lagos,Natacion Los Lagos,alias detectado en auditoria historica de PDFs
Natacion Los Lagos,Natacion Los Lagos,canonical
Club de Natación Master Viña,Master Viña,alias con tilde normalizada detectado en auditoria historica de PDFs
Master Viña,Master Viña,canonical
Club Deportivo Fullmar,Fullmar,alias detectado en auditoria historica de PDFs
Fullmar Chile,Fullmar,alias detectado en auditoria historica de PDFs
Fullmar,Fullmar,canonical
Club Deportivo Manquehue,Master Manquehue,alias detectado en auditoria historica de PDFs
Master Manquehue,Master Manquehue,canonical
Club Deportivo Mayor,Master Mayor,alias detectado en auditoria historica de PDFs
Master Mayor,Master Mayor,canonical
Club Deportivo Workout,Workout,alias detectado en auditoria historica de PDFs
Workout,Workout,canonical
Club Koy Aike,Koy Aike,alias detectado en auditoria historica de PDFs
koy Aike,Koy Aike,canonical
Club Mayor Coquimbo,Mayor Coquimbo,alias detectado en auditoria historica de PDFs
Mayor Coquimbo,Mayor Coquimbo,canonical
Club Natación Ñuñoa Master,Ñuñoa Master,alias con tilde normalizada detectado en auditoria historica de PDFs
Club Pato Cornejo,Pato Cornejo,alias detectado en auditoria historica de PDFs
Pato Cornejo,Pato Cornejo,canonical
Club Weyelfe,Weyelfe Master,alias detectado en auditoria historica de PDFs
Weyelfe Master,Weyelfe Master,canonical
Estadio Mayor Master,Estadio Mayor,alias detectado en auditoria historica de PDFs
Estadio Mayor,Estadio Mayor,canonical
Mantarrayas Arica,Master Mantarrayas Arica,alias detectado en auditoria historica de PDFs
Master Mantarrayas Arica,Master Mantarrayas Arica,canonical
Team Master Ñuble,Master Ñuble,alias detectado en auditoria historica de PDFs
Master Ñuble,Master Ñuble,canonical
Master Puerto Varas,Puerto Varas,alias detectado en auditoria historica de PDFs
Puerto Varas,Puerto Varas,canonical
Vitacura,Master Vitacura,alias detectado en auditoria historica de PDFs
Rama de Natación El Bosque,Rama Natacion El Bosque,alias con tilde normalizada detectado en auditoria historica de PDFs
Toninas,Toninas Swim Team,alias detectado en auditoria historica de PDFs
Toninas Swim Team,Toninas Swim Team,canonical
Natacion CS Maipu,CS Maipu,alias detectado en PDFs historicos
CS Maipu,CS Maipu,canonical
Club Amateur Natacion Talca,Club Amateur Natacion Talca,canonical
Amateur Natacion Talca,Club Amateur Natacion Talca,alias detectado en PDFs historicos
Club Natacion Amateur Talca,Club Amateur Natacion Talca,alias detectado en PDFs historicos
Club Aquamaster Chillan,Aquamaster Chillan,alias detectado en PDFs historicos
Aquamaster Chillan,Aquamaster Chillan,canonical
Club DE Natacion Araucania,Club Natacion Araucania,alias de mayusculas detectado en PDFs historicos
